l-diversity,,,,
,Age,EmployeeNumber,MaritalStatus,count
0,30,457.3333333,Divorced,1
1,30,457.3333333,Married,2
2,24.4,603.9,Divorced,1
3,24.4,603.9,Married,7
4,24.4,603.9,Single,2
5,32.14285714,1607.142857,Divorced,2
6,32.14285714,1607.142857,Married,4
7,32.14285714,1607.142857,Single,1
8,43.2,409.6,Divorced,2
9,43.2,409.6,Married,2
10,43.2,409.6,Single,1
11,50.61538462,882.0769231,Divorced,2
12,50.61538462,882.0769231,Married,11
13,37,2020.727273,Divorced,2
14,37,2020.727273,Married,9
15,50.75,1111.75,Divorced,1
16,50.75,1111.75,Married,9
17,50.75,1111.75,Single,2
18,22,55,Divorced,2
19,22,55,Single,1
20,20.75,154.25,Married,1
21,20.75,154.25,Single,3
22,24.8,65.2,Divorced,1
23,24.8,65.2,Married,3
24,24.8,65.2,Single,1
25,25.16666667,159.8333333,Married,5
26,25.16666667,159.8333333,Single,1
27,19.75,224,Married,1
28,19.75,224,Single,3
29,23.8,353.2,Divorced,3
30,23.8,353.2,Married,1
31,23.8,353.2,Single,1
32,22.8,400.2,Divorced,1
33,22.8,400.2,Married,1
34,22.8,400.2,Single,3
35,22.4,479.4,Divorced,1
36,22.4,479.4,Married,1
37,22.4,479.4,Single,3
38,28.25,15.25,Divorced,1
39,28.25,15.25,Married,1
40,28.25,15.25,Single,2
41,27.8,79.6,Divorced,1
42,27.8,79.6,Married,2
43,27.8,79.6,Single,2
44,27.6,220.8,Divorced,2
45,27.6,220.8,Married,3
46,27.8,282,Married,2
47,27.8,282,Single,3
48,28.8,337.2,Divorced,1
49,28.8,337.2,Married,1
50,28.8,337.2,Single,3
51,28.4,387.6,Married,2
52,28.4,387.6,Single,3
53,27.2,443.6,Married,3
54,27.2,443.6,Single,2
55,29,467.2,Divorced,1
56,29,467.2,Married,2
57,29,467.2,Single,2
58,30.25,31.25,Divorced,2
59,30.25,31.25,Single,2
60,30.75,93.25,Divorced,1
61,30.75,93.25,Married,1
62,30.75,93.25,Single,2
63,30.25,140,Divorced,2
64,30.25,140,Married,2
65,30.2,189.6,Divorced,1
66,30.2,189.6,Married,2
67,30.2,189.6,Single,2
68,33,298.3333333,Married,5
69,33,298.3333333,Single,1
70,20.25,571,Married,1
71,20.25,571,Single,3
72,21.2,681.4,Married,2
73,21.2,681.4,Single,3
74,21,905.6666667,Married,1
75,21,905.6666667,Single,2
76,19.75,964.25,Married,1
77,19.75,964.25,Single,3
78,26,583.6,Divorced,3
79,26,583.6,Single,2
80,26.6,799.2,Divorced,2
81,26.6,799.2,Married,1
82,26.6,799.2,Single,2
83,30,525.75,Married,1
84,30,525.75,Single,3
85,30,571.25,Married,2
86,30,571.25,Single,2
87,31,639,Divorced,3
88,31,639,Married,2
89,30.25,848.75,Divorced,1
90,30.25,848.75,Married,2
91,30.25,848.75,Single,1
92,32,865,Divorced,2
93,32,865,Married,3
94,31.4,942.2,Married,4
95,31.4,942.2,Single,1
96,30.8,990.8,Divorced,1
97,30.8,990.8,Married,3
98,30.8,990.8,Single,1
99,33,817.75,Divorced,1
100,33,817.75,Married,1
101,33,817.75,Single,2
102,20.75,1047.75,Married,1
103,20.75,1047.75,Single,3
104,20,1176.2,Married,1
105,20,1176.2,Single,4
106,26,1051.8,Divorced,1
107,26,1051.8,Married,3
108,26,1051.8,Single,1
109,25,1156.4,Divorced,1
110,25,1156.4,Married,3
111,25,1156.4,Single,1
112,20.4,1258.4,Married,1
113,20.4,1258.4,Single,4
114,22.6,1467,Married,2
115,22.6,1467,Single,3
116,25.2,1289.8,Married,1
117,25.2,1289.8,Single,4
118,25.4,1415.4,Married,3
119,25.4,1415.4,Single,2
120,28.33333333,1175,Divorced,1
121,28.33333333,1175,Married,5
122,28.16666667,1248.666667,Divorced,4
123,28.16666667,1248.666667,Married,2
124,30,1038.666667,Married,2
125,30,1038.666667,Single,1
126,31.33333333,1113.666667,Married,2
127,31.33333333,1113.666667,Single,1
128,30.8,1207.6,Divorced,3
129,30.8,1207.6,Married,2
130,30.8,1255.4,Married,2
131,30.8,1255.4,Single,3
132,34,1204.857143,Divorced,1
133,34,1204.857143,Married,5
134,34,1204.857143,Single,1
135,31,1313.8,Divorced,1
136,31,1313.8,Married,4
137,33,1517.6,Married,3
138,33,1517.6,Single,2
139,21,1611,Married,2
140,21,1611,Single,2
141,21.8,1691.6,Divorced,1
142,21.8,1691.6,Single,4
143,24.75,1607.75,Divorced,2
144,24.75,1607.75,Married,1
145,24.75,1607.75,Single,1
146,24.8,1711.4,Divorced,1
147,24.8,1711.4,Married,3
148,24.8,1711.4,Single,1
149,20.75,1820,Married,1
150,20.75,1820,Single,3
151,22.25,2008.25,Married,1
152,22.25,2008.25,Single,3
153,25.6,1842.2,Married,4
154,25.6,1842.2,Single,1
155,27.4,1628,Divorced,2
156,27.4,1628,Married,2
157,27.4,1628,Single,1
158,27.66666667,1794.666667,Married,2
159,27.66666667,1794.666667,Single,1
160,27,1976,Married,3
161,27,1976,Single,1
162,31.6,1708,Married,3
163,31.6,1708,Single,2
164,33,1732.8,Divorced,2
165,33,1732.8,Married,1
166,33,1732.8,Single,2
167,31.8,1837.6,Married,3
168,31.8,1837.6,Single,2
169,31.5,1920,Divorced,4
170,31.5,1920,Single,2
171,34.5,1823.166667,Divorced,1
172,34.5,1823.166667,Married,4
173,34.5,1823.166667,Single,1
174,34.33333333,1922.166667,Married,5
175,34.33333333,1922.166667,Single,1
176,34.33333333,2042.166667,Married,5
177,34.33333333,2042.166667,Single,1
178,36.25,23.75,Married,2
179,36.25,23.75,Single,2
180,36.4,79.2,Divorced,2
181,36.4,79.2,Married,2
182,36.4,79.2,Single,1
183,36.8,124.6,Divorced,2
184,36.8,124.6,Married,1
185,36.8,124.6,Single,2
186,36.2,198.4,Divorced,2
187,36.2,198.4,Married,2
188,36.2,198.4,Single,1
189,38,260.2,Married,3
190,38,260.2,Single,2
191,36.5,301.75,Divorced,2
192,36.5,301.75,Single,2
193,36.75,358.25,Divorced,1
194,36.75,358.25,Married,3
195,36.75,392.75,Divorced,1
196,36.75,392.75,Married,1
197,36.75,392.75,Single,2
198,36.4,447.8,Divorced,2
199,36.4,447.8,Married,2
200,36.4,447.8,Single,1
201,36.4,499.2,Divorced,1
202,36.4,499.2,Married,4
203,37,563.6,Married,2
204,37,563.6,Single,3
205,37.4,642.6,Divorced,1
206,37.4,642.6,Married,3
207,37.4,642.6,Single,1
208,39.6,653.6,Divorced,1
209,39.6,653.6,Married,2
210,39.6,653.6,Single,2
211,36.33333333,804.6666667,Divorced,1
212,36.33333333,804.6666667,Married,1
213,36.33333333,804.6666667,Single,1
214,36.25,858,Divorced,1
215,36.25,858,Married,3
216,36.5,919.25,Married,2
217,36.5,919.25,Single,2
218,36.25,971.25,Divorced,1
219,36.25,971.25,Married,2
220,36.25,971.25,Single,1
221,43.75,47.5,Divorced,2
222,43.75,47.5,Married,2
223,43.25,180.75,Divorced,1
224,43.25,180.75,Married,2
225,43.25,180.75,Single,1
226,45.75,317.625,Divorced,2
227,45.75,317.625,Married,5
228,45.75,317.625,Single,1
229,50.4,100.8,Divorced,1
230,50.4,100.8,Married,3
231,50.4,100.8,Single,1
232,50.8,174.2,Married,1
233,50.8,174.2,Single,4
234,43,558,Divorced,3
235,43,558,Married,1
236,43.6,699.4,Divorced,1
237,43.6,699.4,Married,2
238,43.6,699.4,Single,2
239,46.33333333,569.6666667,Divorced,2
240,46.33333333,569.6666667,Married,4
241,46.57142857,680.5714286,Divorced,1
242,46.57142857,680.5714286,Married,5
243,46.57142857,680.5714286,Single,1
244,43.66666667,856.3333333,Married,2
245,43.66666667,856.3333333,Single,1
246,43.33333333,911.6666667,Divorced,1
247,43.33333333,911.6666667,Married,2
248,50.66666667,524.6666667,Married,4
249,50.66666667,524.6666667,Single,2
250,50.16666667,681.5,Divorced,2
251,50.16666667,681.5,Married,4
252,53.6,642,Married,3
253,53.6,642,Single,2
254,53,882,Divorced,1
255,53,882,Married,2
256,53,882,Single,2
257,36,1055.666667,Divorced,1
258,36,1055.666667,Single,2
259,37.2,1153.4,Divorced,1
260,37.2,1153.4,Married,2
261,37.2,1153.4,Single,2
262,36,1264.2,Divorced,2
263,36,1264.2,Married,2
264,36,1264.2,Single,1
265,36,1414.5,Married,2
266,36,1414.5,Single,2
267,37.4,1396.4,Divorced,2
268,37.4,1396.4,Married,1
269,37.4,1396.4,Single,2
270,36,1587.25,Married,2
271,36,1587.25,Single,2
272,37.8,1568.8,Married,4
273,37.8,1568.8,Single,1
274,39,1369.666667,Married,2
275,39,1369.666667,Single,1
276,39,1523.666667,Married,1
277,39,1523.666667,Single,2
278,36,1663.6,Divorced,1
279,36,1663.6,Married,3
280,36,1663.6,Single,1
281,37.66666667,1656.5,Married,5
282,37.66666667,1656.5,Single,1
283,37,1733.8,Divorced,2
284,37,1733.8,Married,2
285,37,1733.8,Single,1
286,37.16666667,1794.5,Divorced,2
287,37.16666667,1794.5,Married,3
288,37.16666667,1794.5,Single,1
289,39.4,1629.4,Divorced,1
290,39.4,1629.4,Married,2
291,39.4,1629.4,Single,2
292,39,1783,Divorced,1
293,39,1783,Married,1
294,39,1783,Single,1
295,36.6,1867.4,Married,4
